# Aurelia Private Concierge - robots.txt
# https://aurelia-privateconcierge.com
# World's Most Exclusive Private Concierge for Billionaires & UHNW Individuals

# Sitemap location
Sitemap: https://aurelia-privateconcierge.com/sitemap.xml

# Host
Host: https://aurelia-privateconcierge.com

# Crawl-delay for polite crawling
Crawl-delay: 1

# Google (Priority)
User-agent: Googlebot
Allow: /
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /profile
Disallow: /admin
Disallow: /api/

User-agent: Googlebot-Image
Allow: /
Allow: /og-image-new.png

User-agent: Googlebot-News
Allow: /

User-agent: Googlebot-Video
Allow: /

# Bing
User-agent: Bingbot
Allow: /
Disallow: /dashboard
Disallow: /admin

User-agent: msnbot
Allow: /

# Social Media Crawlers (Important for shares)
User-agent: Twitterbot
Allow: /

User-agent: facebookexternalhit
Allow: /

User-agent: LinkedInBot
Allow: /

User-agent: Pinterest
Allow: /

User-agent: Slackbot
Allow: /

User-agent: WhatsApp
Allow: /

User-agent: TelegramBot
Allow: /

User-agent: Discordbot
Allow: /

# Other Search Engines
User-agent: DuckDuckBot
Allow: /

User-agent: Baiduspider
Allow: /

User-agent: YandexBot
Allow: /

User-agent: Applebot
Allow: /

# AI/LLM Crawlers (allow for visibility and discovery)
User-agent: GPTBot
Allow: /

User-agent: ChatGPT-User
Allow: /

User-agent: anthropic-ai
Allow: /

User-agent: Claude-Web
Allow: /

User-agent: PerplexityBot
Allow: /

User-agent: Google-Extended
Allow: /

# Default rule for all other bots
User-agent: *
Allow: /

# Protected/Private Areas - Disallow
Disallow: /dashboard
Disallow: /dashboard/*
Disallow: /profile
Disallow: /profile/*
Disallow: /admin
Disallow: /admin/*
Disallow: /partner/portal
Disallow: /partner/portal/*
Disallow: /reset-password
Disallow: /onboarding
Disallow: /credit-history
Disallow: /api/
Disallow: /_next/
Disallow: /private/

# Block SEO spam bots
User-agent: AhrefsBot
Disallow: /

User-agent: SemrushBot
Disallow: /

User-agent: MJ12bot
Disallow: /

User-agent: DotBot
Disallow: /

User-agent: BLEXBot
Disallow: /

User-agent: PetalBot
Disallow: /

User-agent: DataForSeoBot
Disallow: /

User-agent: SerpstatBot
Disallow: /
